%YAML:1.0
---
ex: !!opencv-matrix
   rows: 192
   cols: 2
   dt: f
   data: [ -2.03014337e-04, -7.90444016e-03, -1.69022325e-02,
       -2.09241896e-03, -5.67484368e-03, -5.96025772e-03, 6.34439383e-03,
       -2.94069410e-03, -7.02233985e-03, 1.01055829e-02, 2.29781005e-03,
       1.40193861e-03, 3.19738663e-03, -3.81398457e-03, -1.31874094e-02,
       7.26536661e-03, -2.22598435e-03, -2.16526139e-04, -1.23733538e-03,
       -9.85022262e-03, -1.77832302e-02, -6.50312891e-03,
       -6.67018769e-03, -8.25977046e-03, 2.22585350e-03, -5.12228534e-03,
       -1.46012446e-02, 3.83434328e-03, -3.19303875e-03, -1.95492501e-03,
       -2.36335164e-03, -9.78171080e-03, -2.05173958e-02,
       -5.82224689e-03, -8.54128785e-03, -8.18368886e-03, 2.34205206e-03,
       -4.30661440e-03, -1.49532724e-02, 5.86504815e-03, -3.13716033e-03,
       -6.70418143e-04, 7.59511394e-03, -2.42965133e-03, -4.30251192e-03,
       1.06672961e-02, 3.45626241e-03, 1.93784549e-03, 3.21583822e-03,
       -4.01352067e-03, -1.32967411e-02, 7.29100406e-03, -2.11024703e-03,
       -2.04377633e-04, 4.92587266e-03, -3.41979275e-03, -8.48052278e-03,
       7.24092685e-03, 3.96285206e-04, 8.64050526e-05, 6.59731496e-03,
       -1.85092352e-03, -6.37556519e-03, 1.11040017e-02, 2.17292085e-03,
       2.24789581e-03, 3.89067549e-03, -4.12268564e-03, -1.15174688e-02,
       6.10328885e-03, -1.16042141e-03, -7.88745529e-04, -7.11463741e-04,
       -7.85701256e-03, -1.90163311e-02, -1.28495228e-03,
       -6.64645666e-03, -5.60180889e-03, 1.29912223e-03, -5.63105615e-03,
       -1.59722585e-02, 3.29709030e-03, -4.39243764e-03, -2.77747633e-03,
       3.65513680e-03, -3.25882714e-03, -1.27772987e-02, 8.58839322e-03,
       -1.72425690e-03, 7.93217740e-04, 5.23531670e-03, -2.39709602e-03,
       -9.00396332e-03, 9.72663704e-03, 1.86389210e-04, 1.45771028e-03,
       7.95737281e-03, -1.59938505e-03, -4.06642351e-03, 1.12386644e-02,
       3.55585059e-03, 2.62514246e-03, 2.70065665e-03, -6.49337750e-03,
       -2.20784638e-03, -4.09541000e-03, 2.30836682e-03, -5.95717318e-03,
       -1.34198349e-02, 2.05243495e-03, -3.10423621e-03, -3.11295455e-03,
       1.12518051e-03, -7.44998036e-03, -1.45743182e-02, -1.09254767e-03,
       -4.15090797e-03, -5.34187537e-03, -1.74489585e-04,
       -8.18410795e-03, -1.64729394e-02, -2.42013135e-03,
       -5.72188525e-03, -6.27406314e-03, 2.93657579e-03, -5.83087374e-03,
       -1.19175725e-02, 2.67661130e-03, -2.19859718e-03, -3.19914054e-03,
       2.35010753e-03, -5.81181655e-03, -1.31213209e-02, 2.90531549e-03,
       -2.84938747e-03, -3.01647675e-03, 6.19637175e-03, -4.80503729e-03,
       -6.01760531e-03, 4.05633450e-03, 1.98514503e-03, -1.67604396e-03,
       2.38428311e-03, -6.94338325e-03, -1.23976739e-02, 5.55145554e-04,
       -2.57543894e-03, -4.41394188e-03, 4.04202752e-03, -4.35345713e-03,
       -1.08734099e-02, 6.25431212e-03, -9.76233161e-04, -9.65713174e-04,
       4.04398236e-03, -4.24444629e-03, -1.08675659e-02, 5.64575521e-03,
       -1.00115628e-03, -1.05385424e-03, 7.06905872e-03, -3.35867633e-03,
       -5.69766480e-03, 8.70840903e-03, 2.82719289e-03, 5.99506428e-04,
       2.13909661e-03, -6.70571113e-03, -1.23207150e-02, 1.77787757e-03,
       -3.01798037e-03, -4.11452400e-03, 1.89626974e-03, -6.00388041e-03,
       -1.35104330e-02, 2.36161239e-03, -3.50169092e-03, -3.33852880e-03,
       3.55710648e-03, -4.90808953e-03, -1.12859951e-02, 4.68962360e-03,
       -1.41545350e-03, -2.09506997e-03, 3.88115272e-03, -4.86987410e-03,
       -1.07494052e-02, 4.58970293e-03, -1.23612466e-03, -1.80619699e-03,
       -7.73717940e-04, -1.03609851e-02, -1.55849364e-02,
       -6.18423941e-03, -5.99217741e-03, -8.93423799e-03, 2.31174473e-03,
       -6.88609062e-03, -1.15593951e-02, 1.31665060e-04, -2.80912779e-03,
       -4.46917536e-03, 1.70003751e-03, -5.83284115e-03, -1.42896427e-02,
       2.64516589e-03, -3.75286583e-03, -3.04897595e-03, 1.80984149e-03,
       -5.79406926e-03, -1.36122946e-02, 2.42427108e-03, -3.57039669e-03,
       -3.20734084e-03, 5.25501184e-03, -5.05591324e-03, -6.84729125e-03,
       4.73866938e-03, 7.75159919e-04, -1.70432846e-03, 4.18441929e-03,
       -4.90597030e-03, -9.29498207e-03, 4.67002671e-03, -5.00233844e-04,
       -1.71693950e-03, 1.54868665e-03, -7.67946243e-03, -1.29131256e-02,
       -1.08004629e-03, -3.43374698e-03, -5.41081745e-03, 1.43061590e-03,
       -9.05421097e-03, -1.16952956e-02, -4.10899846e-03,
       -3.32344626e-03, -7.28553301e-03, 3.43067897e-03, -5.07389335e-03,
       -1.11354096e-02, 3.77980224e-03, -1.58805004e-03, -2.35167868e-03,
       9.43073258e-03, -2.01726356e-03, -8.72218749e-04, 1.00623686e-02,
       5.46516525e-03, 1.94409443e-03, 5.76128811e-03, -2.84520863e-03,
       -7.25672813e-03, 8.91538709e-03, 1.43449195e-03, 1.10647490e-03,
       6.39888085e-03, -2.68701697e-03, -6.50120387e-03, 8.63227528e-03,
       1.80157763e-03, 1.04013539e-03, 7.49597792e-03, -2.63653765e-03,
       -3.81138502e-03, 1.02461418e-02, 3.73411365e-03, 1.67085114e-03,
       2.48623756e-03, -5.27010439e-03, -1.21162981e-02, 3.15885036e-03,
       -2.68817577e-03, -2.54495558e-03, 3.83699802e-03, -5.03163086e-03,
